@relation 'stream-weka.filters.unsupervised.attribute.Reorder-R2,1-weka.filters.unsupervised.attribute.Reorder-R1,last'

@attribute age numeric
@attribute deceased {false,true}

@data
75,false
55,false
71,true
68,false
71,false
55,false
60,false
66,false
71,false
65,false
67,false
83,false
83,false
74,false
62,false
55,true
83,true
63,true
88,false
73,false
70,false
86,false
80,true
67,false
80,false
56,false
70,false
92,false
56,false
84,false
70,false
74,false
65,false
87,false
54,false
60,false
61,false
87,false
78,false
62,false
93,false
63,false
64,false
66,false
86,false
78,true
77,false
83,false
61,false
75,false
85,true
78,true
74,false
65,true
69,false
72,false
61,false
77,false
75,false
80,false
55,true
86,true
60,false
66,true
58,false
78,false
76,false
54,false
57,false
75,false
76,false
68,false
83,false
66,false
71,false
63,false
82,false
79,false
81,true
59,false
56,false
83,false
71,true
63,false
67,false
68,false
79,false
82,false
60,false
79,false
91,true
55,false
89,false
85,false
76,false
81,true
72,false
71,false
91,true
75,false
68,false
61,true
65,true
67,true
77,true
64,false
84,true
88,true
67,false
79,false
66,false
61,false
75,false
81,false
85,true
74,false
86,false
77,true
79,false
92,false
71,false
64,true
55,false
72,false
66,false
95,false
77,false
55,false
80,true
61,false
62,false
80,false
70,false
74,false
79,false
79,false
56,false
79,false
62,false
83,true
60,false
60,false
90,false
83,false
64,false
61,false
58,false
58,false
55,false
87,false
67,false
59,false
78,false
66,false
70,true
74,false
78,false
90,false
61,false
77,false
55,false
54,true
59,true
91,false
76,false
67,false
60,false
75,false
58,false
82,false
87,false
83,true
76,false
67,false
77,false
54,false
77,false
81,false
58,false
64,false
80,false
55,false
69,false
76,false
94,false
69,true
76,false
86,false
60,false
78,true
65,false
56,false
72,true
87,false
61,false
73,true
87,true
79,false
76,false
75,false
88,false
67,false
74,true
81,false
73,false
75,false
84,false
78,false
87,false
82,false
66,false
74,true
77,false
84,false
66,false
83,false
71,false
58,true
86,true
81,false
62,true
82,false
57,false
83,false
67,false
71,false
79,false
89,false
78,false
74,false
66,true
67,false
63,false
69,true
85,false
67,false
87,false
78,true
57,false
74,false
68,false
65,false
62,true
71,true
73,false
74,false
67,false
72,false
75,false
70,false
74,false
81,true
88,true
72,false
76,false
56,false
60,false
76,false
80,false
66,true
79,false
88,false
75,false
79,true
64,true
73,true
54,false
57,true
72,false
93,false
81,false
72,false
63,true
91,false
85,false
57,false
76,false
92,true
56,false
78,false
79,false
72,false
77,true
73,false
73,false
81,false
54,true
79,false
78,false
79,false
56,false
83,false
67,false
73,true
63,false
61,false
73,false
77,false
65,false
68,true
80,true
66,false
62,false
58,false
79,false
79,false
80,false
92,true
80,false
64,false
76,false
77,true
81,false
83,false
80,true
80,false
58,true
73,true
71,true
91,false
69,false
70,false
61,false
74,false
66,false
75,false
88,false
65,false
71,false
85,false
77,false
62,false
54,false
62,false
58,false
76,false
91,false
72,false
58,true
80,false
76,false
86,true
86,false
89,false
67,false
69,false
76,false
92,false
63,false
90,false
81,false
86,false
62,false
71,false
59,true
76,false
75,false
90,false
71,true
73,true
68,false
61,false
80,false
100,false
76,true
81,false
67,false
83,false
58,true
63,false
61,false
66,true
57,false
66,false
74,false
86,false
57,false
83,false
79,false
67,true
92,true
74,false
84,false
78,true
72,false
58,true
67,false
55,false
57,false
80,true
85,true
96,false
60,false
86,false
75,false
86,false
58,false
91,true
56,true
68,false
70,false
89,true
58,true
82,false
75,false
76,false
60,false
73,false
68,false
69,true
66,false
70,true
58,false
60,false
65,true
59,false
71,false
74,false
72,true
76,true
65,false
79,false
70,false
60,false
71,false
82,false
56,false
68,true
79,false
65,false
58,false
73,false
56,false
82,true
93,true
81,false
92,false
73,false
65,false
94,false
67,true
61,true
84,true
87,true
74,false
64,false
78,false
84,false
55,false
56,true
81,false
87,true
55,false
68,true
72,false
66,false
77,true
78,false
84,false
94,false
90,false
69,true
72,false
76,true
71,true
74,false
64,false
58,false
61,false
60,false
66,true
58,false
62,false
79,false
66,true
88,false
90,true
76,false
69,true
83,false
73,false
62,false
80,false
79,false
84,false
71,false
80,false
59,false
73,false
60,false
72,false
79,false
69,false
64,false
76,true
82,true
78,true
71,false
83,false
56,true
77,true
64,false
95,true
81,true
70,false
75,false
77,false
67,false
78,false
81,true
72,false
61,false
87,false
57,false
78,false
65,false
76,false
82,false
62,false
89,false
56,false
62,false
64,false
75,true
71,true
78,false
80,false
76,false
65,false
60,true
78,false
61,false
73,false
63,false
90,false
67,false
87,false
55,false
69,false
72,false
70,false
67,false
71,false
82,false
73,false
70,true
73,false
61,false
86,true
69,false
73,true
87,false
91,false
82,true
59,false
64,false
83,false
75,false
69,false
70,false
83,false
71,false
76,true
62,false
55,true
65,true
57,false
83,false
65,false
68,true
80,false
83,false
80,true
74,false
74,false
76,false
90,true
54,false
59,false
63,false
64,false
83,false
94,false
86,true
54,true
65,false
62,false
96,false
84,false
78,true
90,false
85,false
80,true
64,false
70,false
54,false
68,false
59,true
57,false
54,false
66,false
59,false
86,false
60,false
74,true
78,false
81,false
79,false
91,false
78,false
87,false
76,false
81,true
54,false
60,false
92,false
63,false
62,false
81,false
59,false
57,false
76,true
66,false
85,false
80,false
72,false
92,false
57,false
57,false
67,false
59,false
67,true
65,false
83,false
84,false
69,false
79,false
70,false
64,false
68,true
76,false
79,false
70,false
63,true
83,false
56,false
65,false
56,false
73,false
58,false
57,false
62,false
78,true
92,true
92,false
88,false
99,false
66,false
85,false
76,false
81,false
69,false
82,false
86,false
70,false
61,false
63,false
69,false
70,true
57,false
66,false
75,false
62,false
55,false
84,false
79,true
67,true
54,false
84,false
73,true
87,false
70,false
77,false
57,false
63,false
69,false
61,false
66,false
79,false
73,true
64,false
87,false
63,true
57,false
81,true
88,true
87,false
56,false
69,true
70,false
73,false
74,false
54,true
58,false
64,false
55,false
70,false
81,false
81,false
72,false
61,false
87,false
82,false
64,true
56,false
80,false
82,false
85,false
75,false
75,false
69,false
86,true
56,false
89,false
57,false
77,false
65,true
82,false
86,false
63,true
54,true
90,false
58,false
72,false
69,true
60,false
91,true
64,false
84,true
59,false
60,false
58,true
55,true
69,false
55,false
76,false
59,false
66,true
76,true
55,false
75,false
73,true
56,false
61,false
66,false
58,false
89,false
80,false
76,true
59,false
94,false
61,false
59,false
86,false
72,false
71,false
83,false
56,false
78,false
101,false
59,false
70,false
55,true
60,false
64,false
62,false
64,true
90,false
58,false
78,false
87,false
68,false
79,false
60,true
62,false
88,false
57,false
57,false
78,false
58,false
58,false
75,true
78,true
69,false
71,true
76,false
80,true
89,true
56,false
86,true
63,false
65,false
81,true
81,false
81,false
82,false
88,true
90,true
78,true
78,false
85,true
90,true
81,false
70,false
79,false
62,true
92,true
68,false
69,false
82,false
69,false
68,true
79,true
69,false
59,false
75,true
83,true
69,false
55,false
83,false
91,true
80,false
86,false
72,false
79,false
60,false
90,false
86,false
60,false
58,false
59,false
71,true
87,true
78,false
57,false
91,true
71,false
81,false
82,false
62,false
64,true
73,false
59,false
66,true
61,false
88,false
58,false
67,false
77,false
74,false
72,true
61,false
64,false
65,false
74,false
92,false
55,true
56,false
67,false
81,false
94,false
79,false
87,false
81,false
63,false
87,false
68,false
57,false
79,true
77,true
80,false
86,false
77,false
83,true
68,false
89,false
77,false
93,false
70,false
93,false
54,false
63,false
71,false
55,false
62,false
85,true
60,false
81,true
57,false
57,false
76,false
74,false
58,false
66,false
65,false
70,false
56,false
64,false
56,true
82,false
81,false
89,true
88,false
93,true
90,true
85,false
61,false
54,false
75,false
61,true
86,false
87,true
62,false
54,false
85,true
55,false
77,true
70,false
75,true
73,false
84,false
54,false
57,true
56,false
54,false
76,false
95,true
86,false
58,false
77,false
83,false
80,false
65,true
66,false
83,false
76,false
67,false
62,false
90,false
78,false
78,false
80,false
89,false
60,false
67,false
95,false
75,false
62,false
59,false
71,false
64,false
84,false
86,false
56,false
73,false
96,true
86,true
64,false
86,false
83,true
66,false
64,false
59,false
83,true
69,false
84,true
83,false
76,false
83,false
66,true
90,true
72,false
90,false
54,false
68,false
61,true
71,true
66,false
72,false
71,true
86,false
57,false
56,false
79,false
62,false
95,false
86,false
87,true
83,false
95,true
59,true
81,false
56,false
62,false
72,false
86,false
54,false
67,false
63,false
64,false
87,false
80,true
83,true
85,false
54,false
82,false
75,false
78,true
65,true
54,false
89,true
77,false
65,false
93,true
72,false
82,false
89,false
59,true
84,false
57,false
65,false
56,false
73,false
78,false
70,true
83,false
70,false
87,true
77,false
54,false
65,false
77,true
57,false
63,false
67,false
85,false
62,false
62,false
89,false
67,false
69,false
68,false
84,false
72,false
81,false
84,false
95,true
74,true
70,false
73,false
79,false
62,false
73,false
85,true
58,false
91,true
86,true
66,true
80,true
79,false
84,true
81,false
86,false
74,true
70,true
59,false
72,true
65,false
65,false
68,false
90,false
91,false
76,false
82,false
77,true
68,false
91,false
94,true
56,false
71,false
68,false
90,true
73,false
90,false
83,true
56,true
76,false
60,false
81,false
71,true
98,true
75,false
82,false
67,false
61,false
76,false
86,false
72,false
65,false
72,true
72,false
76,false
83,false
67,false
67,false
62,false
71,false
79,false
81,true
62,false
71,false
79,false
55,true
84,true
81,false
74,false
80,false
62,false
82,false
69,false
58,true
79,true
85,false
66,true
70,false
67,false
80,false
78,false
80,true
81,true
78,false
84,false
56,false
81,true
64,false
76,false
77,false
69,false
65,false
69,false
73,true
65,false
57,true
58,true
73,false
82,false
60,false
77,false
58,false
84,false
61,false
88,false
82,false
88,false
77,false
69,false
85,false
80,false
74,false
58,false
79,false
70,false
63,false
58,false
78,false
73,false
70,true
62,false
79,false
79,false
60,true
70,true
55,false
85,false
95,false
66,false
89,true
72,false
65,false
68,true
58,false
66,false
60,false
75,false
67,false
60,true
79,false
74,false
72,false
82,false
87,true
79,false
76,false
61,false
75,false
66,false
77,false
86,false
64,false
86,false
56,false
74,false
72,false
59,false
94,false
86,false
54,true
84,false
91,true
61,false
94,false
89,false
85,true
55,false
87,false
58,false
74,false
78,true
55,false
71,false
55,true
75,false
93,false
94,false
65,false
66,false
70,false
85,false
80,false
66,false
68,false
82,false
80,true
73,false
73,false
67,false
92,false
64,true
58,true
93,false
84,false
75,false
69,false
82,false
88,true
82,false
59,false
73,false
69,false
67,false
72,false
81,false
81,false
83,true
59,false
81,true
60,false
73,false
59,false
79,false
71,false
66,false
91,false
76,false
77,true
76,false
74,false
66,false
67,false
73,true
78,false
74,false
64,false
87,false
65,false
74,false
63,false
61,true
77,true
98,false
92,false
65,false
86,true
85,false
82,false
58,false
91,true
69,false
60,false
68,false
76,true
60,false
74,false
75,false
87,false
76,false
60,true
79,true
89,false
58,false
66,false
86,true
55,false
76,false
79,false
76,false
66,false
74,false
71,false
80,false
55,true
87,false
71,false
77,false
58,false
87,false
61,false
56,false
83,true
78,false
80,false
78,false
76,false
83,false
83,false
58,false
56,false
69,false
68,false
55,false
91,true
80,false
66,false
56,false
90,false
66,true
59,true
71,false
79,true
57,true
75,false
81,false
78,false
88,false
85,false
75,false
55,false
55,false
64,false
90,true
69,false
87,true
77,false
59,true
68,false
61,true
81,true
62,true
66,false
85,false
64,false
60,false
86,false
60,false
55,false
84,false
92,false
60,false
61,false
87,false
77,false
59,false
69,false
84,true
62,false
70,false
86,false
61,false
72,false
76,false
81,false
59,false
73,true
63,false
82,false
81,false
60,true
54,false
67,false
66,false
63,false
72,false
79,false
94,false
69,false
61,true
78,false
83,false
57,false
79,false
64,true
69,false
76,true
77,false
80,false
82,true
72,true
57,false
66,false
64,false
90,false
99,false
79,true
82,true
86,true
85,true
71,false
89,false
80,false
68,false
64,false
83,true
78,false
91,false
64,false
75,false
76,true
77,true
85,false
80,true
65,true
75,false
76,false
75,false
60,false
57,false
72,false
87,true
58,false
76,false
92,false
66,false
81,false
82,false
75,false
79,false
64,false
72,true
59,false
69,false
90,false
84,false
72,false
58,true
64,false
71,false
69,false
56,false
97,false
70,false
74,false
80,false
64,true
78,false
80,false
56,false
60,false
74,false
78,false
75,false
90,true
79,false
82,false
77,true
78,false
70,false
81,false
61,false
57,false
80,false
61,false
81,true
63,true
84,false
84,false
59,false
92,true
70,false
55,false
65,true
69,false
86,false
78,false
61,false
83,false
80,true
68,false
76,false
76,true
56,false
88,false
76,false
78,false
66,false
84,false
67,true
83,false
63,false
59,false
82,true
62,false
85,true
59,false
67,false
60,true
80,false
75,false
67,false
92,true
80,false
78,true
83,false
55,false
86,false
85,false
60,false
72,false
91,false
68,false
63,true
65,false
64,false
64,false
67,false
62,false
85,false
75,true
81,false
65,false
71,false
76,true
83,true
81,true
88,true
84,false
83,false
86,true
59,false
90,true
93,false
58,false
69,true
55,false
79,false
56,false
65,false
64,false
78,true
66,false
75,false
77,false
84,true
76,false
65,false
86,false
67,true
96,true
71,false
77,false
88,false
61,false
86,false
88,false
76,false
60,false
78,false
81,true
70,false
78,false
55,false
86,true
80,false
81,false
84,false
66,true
57,false
62,false
72,false
84,false
62,false
87,true
77,false
60,false
61,false
70,false
77,true
90,false
66,true
78,false
63,false
61,false
71,false
63,false
91,false
73,true
67,false
69,false
54,true
88,true
58,false
92,false
56,true
78,true
85,false
66,true
73,false
54,false
77,false
71,false
77,false
54,false
86,false
71,false
83,false
56,false
101,true
87,false
87,true
97,true
84,true
81,true
88,false
79,true
64,false
84,false
78,false
66,false
78,false
69,false
64,true
84,false
94,false
76,true
65,true
68,false
78,true
57,false
88,false
71,false
66,false
65,false
71,false
59,false
90,false
55,false
56,false
96,false
67,false
68,false
62,false
93,false
64,false
57,false
80,false
74,false
80,false
87,false
61,false
78,false
91,false
54,false
76,false
64,true
68,false
72,false
55,false
81,false
68,false
60,false
70,false
78,false
64,false
74,false
69,false
78,false
75,false
88,false
82,false
60,false
76,false
65,false
81,true
88,true
73,true
78,true
69,false
81,true
55,false
70,true
91,true
74,false
79,false
63,false
75,true
58,true
